"acc","assay_type","center_name","consent","experiment","sample_name","instrument","librarylayout","libraryselection","librarysource","platform","sample_acc","biosample","organism","sra_study","releasedate","bioproject","mbytes","loaddate","avgspotlen","mbases","insertsize","library_name","biosamplemodel_sam","collection_date_sam","geo_loc_name_country_calc","geo_loc_name_country_continent_calc"
"SRR11217219","AMPLICON","AGROSCOPE","public","SRX7829430","Shade_96","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS6240125","SAMN14260797","flower metagenome","SRP251342","2021-01-01","PRJNA609888","23",,"600","37",,"32","[MIMARKS.survey, MIGS/MIMS/MIMARKS.plant-associated]","[2017-04-20]","Switzerland","Europe"
"SRR15135859","AMPLICON","UBC","public","SRX11443814","MM00437","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS9483785","SAMN20214880","invertebrate metagenome","SRP328336","2022-04-01","PRJNA746569","27",,"599","45",,"MM00437","[MIMARKS.survey, MIGS/MIMS/MIMARKS.host-associated]","[2018-03-21]","Canada","North America"
"SRR15136852","AMPLICON","UBC","public","SRX11444417","MM01263","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS9484388","SAMN20215423","invertebrate metagenome","SRP328336","2022-04-01","PRJNA746569","12",,"599","22",,"MM01263","[MIMARKS.survey, MIGS/MIMS/MIMARKS.host-associated]","[2018-04-16]","uncalculated","uncalculated"
"SRR15136767","AMPLICON","UBC","public","SRX11444502","MM01352","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS9484474","SAMN20215500","invertebrate metagenome","SRP328336","2022-04-01","PRJNA746569","25",,"600","44",,"MM01352","[MIMARKS.survey, MIGS/MIMS/MIMARKS.host-associated]","[2018-04-20]","uncalculated","uncalculated"
"SRR15169784","AMPLICON","UBC","public","SRX11477135","MM01569","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS9517185","SAMN20217144","invertebrate metagenome","SRP328336","2022-04-01","PRJNA746569","17",,"601","30",,"MM01569","[MIMARKS.survey, MIGS/MIMS/MIMARKS.host-associated]","[2018-10-03]","Canada","North America"
"SRR15136155","AMPLICON","UBC","public","SRX11443518","MM00002","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS9483489","SAMN20214515","sediment metagenome","SRP328336","2022-04-01","PRJNA746569","37",,"601","70",,"MM00002","[MIMARKS.survey, MIGS/MIMS/MIMARKS.host-associated]","[2017-07-11]","Canada","North America"
"SRR4341650","AMPLICON","UNIVERSITY OF WASHINGTON","public","SRX2208728","Z08151949v1","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS1726091","SAMN05856462","soil metagenome","SRP090785","2017-02-03","PRJNA345054","4",,"300","7",,"Z08151949v1","[Metagenome or environmental]","[2014-10-30]","Kenya","Africa"
"SRR21066845","AMPLICON","INSTITUTE OF GENE BIOLOGY RUSSIAN ACADEMY OF SCIENCES","public","SRX17081986","S.31","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS14663159","SAMN30303163","human gut metagenome","SRP392343","2022-10-23","PRJNA869306","7",,"250","22",,"S.31","[MIMARKS.specimen, MIGS/MIMS/MIMARKS.human-gut]",,"Russia","Europe"
"SRR18762919","AMPLICON","UNIVERSITY OF ABERDEEN","public","SRX14862368","31-R2-GILL","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS12616849","SAMN27584486","gill metagenome","SRP370349","2022-06-16","PRJNA826829","3",,"396","7",,"513_S197","[MIMS.me, MIGS/MIMS/MIMARKS.host-associated]","[2019-06-18]","United Kingdom","Europe"
"SRR15695195","AMPLICON","INRAE","public","SRX11990998","CRB198316","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS9998688","SAMN21193511","pig gut metagenome","SRP332454","2022-09-30","PRJNA754383","10",,"502","23",,"CRB198316","[MIMARKS.survey, MIGS/MIMS/MIMARKS.host-associated]",,"France","Europe"
"SRR15443548","AMPLICON","INRAE","public","SRX11742796","CRB205843","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS9771153","SAMN20770947","pig gut metagenome","SRP332454","2022-09-30","PRJNA754383","5",,"502","14",,"CRB205843","[MIMARKS.survey, MIGS/MIMS/MIMARKS.host-associated]",,"France","Europe"
"DRR078122","RAD-Seq","NAGOYA","public","DRX071966","DRS039238","Illumina MiSeq","SINGLE","Reduced Representation","GENOMIC","ILLUMINA","DRS039238","SAMD00068183","Oryza longistaminata","DRP003396","2017-01-01","PRJDB5346","5",,"67","11",,"OL_GBS_fall2014",,"[2014-11-01]","uncalculated","uncalculated"
"SRR6874785","AMPLICON","MOTHUR","public","SRX3827804","20310","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS3076186","SAMN08766807","metagenome","SRP136173","2018-03-21","PRJNA439436","6",,"501","11",,"20310_S13_L001_R1_001.fastq.20310","[MIMARKS.survey, MIGS/MIMS/MIMARKS.human-vaginal]",,"USA","North America"
"SRR12561944","AMPLICON","MOTHUR","public","SRX9050496","252B","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS7302321","SAMN15959642","human metagenome","SRP279570","2020-09-01","PRJNA660627","3",,"502","6",,"252B_S103_L001_R1_001merge.fastq.252B","[Metagenome or environmental]","[2014-03-11]","United Kingdom","Europe"
"SRR17845713","AMPLICON","UNIVERSITY OF CALIFORNIA, DAVIS","public","SRX14006970","Sample31W","Illumina MiSeq","PAIRED","PCR","GENOMIC","ILLUMINA","SRS11844922","SAMN25520874","marine metagenome","SRP357721","2022-02-01","PRJNA802566","24",,"601","45",,"31-W","[MIMARKS.survey, MIGS/MIMS/MIMARKS.host-associated]",,"USA","North America"
"SRR17845649","AMPLICON","UNIVERSITY OF CALIFORNIA, DAVIS","public","SRX14006387","Sample86","Illumina MiSeq","PAIRED","PCR","GENOMIC","ILLUMINA","SRS11844339","SAMN25520468","marine metagenome","SRP357721","2022-02-01","PRJNA802566","23",,"601","42",,"86","[MIMARKS.survey, MIGS/MIMS/MIMARKS.host-associated]","[2019-07-17]","USA","North America"
"SRR13283970","AMPLICON","UNIVERSITY OF MINNESOTA","public","SRX9713427","WI-04","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS7908265","SAMN17120859","poultry litter metagenome","SRP298804","2021-01-19","PRJNA686691","12",,"602","20",,"WI-04-16S-V4","[Metagenome or environmental]","[2016-09-21]","USA","North America"
"SRR25950404","AMPLICON","NATIONAL LABORATORY OF HEALTH, ENVIRONMENT AND FOOD","public","SRX21669297","PIV052","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS18835644","SAMN37323008","gut metagenome","SRP459239","2023-09-08","PRJNA1014358","3",,"600","7",,"PIV052","[MIMARKS.survey, MIGS/MIMS/MIMARKS.host-associated]",,"Slovenia","Europe"
"SRR24656481","AMPLICON","ACADEMIC CENTRE FOR DENTISTRY AMSTERDAM","public","SRX20436056","NLJYV.S1.0","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS17742703","SAMN35176604","human oral metagenome","SRP438557","2023-05-19","PRJNA803343","6",,"502","12",,"NLJYV.S1.0","[MIMARKS.survey, MIGS/MIMS/MIMARKS.human-oral]",,"uncalculated","uncalculated"
"SRR24654222","AMPLICON","ACADEMIC CENTRE FOR DENTISTRY AMSTERDAM","public","SRX20434009","HLKZO.PP.2","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS17740805","SAMN35175251","human oral metagenome","SRP438557","2023-06-13","PRJNA803343","7",,"502","14",,"HLKZO.PP.2","[MIMARKS.survey, MIGS/MIMS/MIMARKS.human-oral]",,"uncalculated","uncalculated"
"SRR18180314","AMPLICON","UNIVERSITY OF MICHIGAN","public","SRX14327187","FLPICA617","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS12142818","SAMN26331922","human metagenome","SRP361965","2023-06-01","PRJNA811423","8",,"501","14",,"FLPICA617","[MIMARKS.specimen, MIGS/MIMS/MIMARKS.human-oral]","[2009-08-19]","USA","North America"
"SRR30136820","AMPLICON","CSIRO","public","SRX25605893","102.100.100/42466","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS22254516","SAMN43039463","soil metagenome","SRP074055","2024-08-05","PRJNA317932","10",,"301","18",,"42466_18S_BRTVV_S13","[MIMS.me, MIGS/MIMS/MIMARKS.soil]","[2007-09-25]","Australia","Oceania"
"SRR30136763","AMPLICON","CSIRO","public","SRX25605950","102.100.100/42289","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS22254534","SAMN43039379","soil metagenome","SRP074055","2024-08-05","PRJNA317932","19",,"301","37",,"42289_18S_BL2VN_S52","[MIMS.me, MIGS/MIMS/MIMARKS.soil]","[2017-09-06]","Australia","Oceania"
"SRR30302351","AMPLICON","CSIRO","public","SRX25762764","102.100.100/142635","Illumina MiSeq","PAIRED","PCR","METAGENOMIC","ILLUMINA","SRS22400695","SAMN43263802","marine metagenome","SRP513327","2024-08-20","PRJNA1122929","40",,"498","75",,"142635_18S_KGNV9_S50","[MIMS.me, MIGS/MIMS/MIMARKS.water]","[2022-02-10]","Australia","Oceania"
